thumb_x,thumb_y,index_x,index_y,label
0.5217825770378113,0.584616482257843,0.5267539620399475,0.5387369394302368,2
0.5408502221107483,0.5574966073036194,0.5463390946388245,0.5178601145744324,2
0.541824221611023,0.5553692579269409,0.5442945957183838,0.5186635851860046,2
0.5388597846031189,0.5600115656852722,0.5444790720939636,0.5205202102661133,2
0.5347542762756348,0.5631274580955505,0.5430636405944824,0.5238258838653564,2
0.5398318767547607,0.5784718990325928,0.5419382452964783,0.5329579710960388,2
0.5378456115722656,0.5842066407203674,0.5385674834251404,0.5470755696296692,2
0.5454872250556946,0.5825799107551575,0.5487150549888611,0.5333079099655151,2
0.5394120812416077,0.5896182656288147,0.5489599108695984,0.5361525416374207,2
0.4589991867542267,0.5094768404960632,0.47420892119407654,0.5555276870727539,2
0.46275442838668823,0.43107151985168457,0.47819048166275024,0.4828566014766693,2
0.45673900842666626,0.46329161524772644,0.46138209104537964,0.4318643808364868,2
0.4535762667655945,0.47889307141304016,0.45482417941093445,0.433677077293396,2
0.45267876982688904,0.5128694772720337,0.4581953287124634,0.46938326954841614,2
0.462190717458725,0.5353380441665649,0.46679896116256714,0.4868161678314209,2
0.46993720531463623,0.5474871397018433,0.47916707396507263,0.5052322745323181,2
0.4671105444431305,0.5742958188056946,0.4788939654827118,0.533301591873169,2
0.4900071620941162,0.5600939393043518,0.5013551115989685,0.5241135954856873,2
0.5041558146476746,0.6098326444625854,0.5129167437553406,0.569619357585907,2
0.4791695177555084,0.7136297821998596,0.4822324514389038,0.6580705642700195,2
0.4729597568511963,0.8188726305961609,0.4654906094074249,0.7781210541725159,2
0.4754014313220978,0.8539969325065613,0.46603822708129883,0.8116602301597595,2
0.47050926089286804,0.7809250354766846,0.47307533025741577,0.7239495515823364,2
0.4962789714336395,0.6477725505828857,0.5131552219390869,0.6132081747055054,2
0.5421328544616699,0.5942166447639465,0.5561181902885437,0.560816764831543,2
0.5659580826759338,0.5368506908416748,0.5867339372634888,0.5194318890571594,2
